Start,End,Speaker,Text
0:18:12,0:18:15,Patricia,because all the tripods came with these remotes.
0:18:15,0:18:18,Belén,I was not sure if the battery was working
0:18:18,0:18:20,Belén,or was well positioned.
0:18:20,0:18:23,Patricia,Apparently we have to download something.
0:18:23,0:18:23,Patricia,Absolutely.
0:18:23,0:18:26,Belén,"It didn't, because it has like a little light."
0:18:26,0:18:28,Patricia,"Yeah, you can turn it on."
0:18:28,0:18:29,Patricia,"But with that, it didn't work."
0:18:29,0:18:31,Patricia,I think you have to download.
0:18:31,0:18:32,Joe,"Yeah, they give you to download an app"
0:18:32,0:18:33,Joe,"to connect it, or I don't know."
0:18:33,0:18:35,Cristina,"I think I read that you have to download something,"
0:18:35,0:18:37,Cristina,but I also think it works through Bluetooth.
0:18:37,0:18:38,Joe,Yeah.
0:18:38,0:18:39,Cristina,Right?
0:18:39,0:18:41,Patricia,So we might have to connect it through Bluetooth.
0:18:41,0:18:46,Angela,"But I think it takes, I hid it purposely last week."
0:18:47,0:18:49,Angela,Because I just.
0:18:49,0:18:50,Joe,"Well, you got the remote to work?"
0:18:50,0:18:51,Joe,"No, no, I just hid it."
0:18:51,0:18:52,Patricia,"No, because they might."
0:18:52,0:18:53,Joe,"Yeah, yeah, yeah."
0:18:53,0:18:55,Patricia,Isabella focused on the remote.
0:18:55,0:18:57,Joe,"Yeah, she went and found it in the box."
0:18:57,0:18:58,Joe,We didn't give it to her.
0:18:58,0:19:00,Joe,She went and put it in the boxes.
0:19:00,0:19:03,Patricia,"It's this balance of following what they want,"
0:19:03,0:19:07,Patricia,"but at the same time getting a little movie done,"
0:19:07,0:19:09,Patricia,because we want them to have something to showcase
0:19:09,0:19:11,Patricia,to their family when they come.
0:19:11,0:19:16,Cristina,"Yeah, on that note, I did spend the entire time"
0:19:16,0:19:20,Cristina,"with Jeremy, we didn't do a single thing for the animation."
0:19:21,0:19:25,Cristina,"But I think that it was worthwhile,"
0:19:25,0:19:27,Cristina,because he was really interested in books.
0:19:28,0:19:31,Cristina,"Like, I've never seen this kid before,"
0:19:31,0:19:34,Cristina,like express that much interest in books before.
0:19:36,0:19:37,Cristina,"He was trying to read books in English,"
0:19:37,0:19:39,Cristina,and he had me translating them.
0:19:39,0:19:40,Cristina,So I read aloud an entire book
0:19:40,0:19:42,Cristina,"that had been written in English,"
0:19:42,0:19:44,Cristina,and I just was translating on the spot.
0:19:44,0:19:45,Patricia,Jeremy?!
0:19:45,0:19:48,Cristina,"Yeah, I donated a very good job of translating it."
0:19:48,0:19:49,Cristina,But he helped me a little bit.
0:19:49,0:19:53,Cristina,"And then he started talking about outer space,"
0:19:53,0:19:55,Cristina,"and the sun, and he was telling me"
0:19:55,0:19:58,Cristina,"that there's such thing as a blue sun,"
0:19:58,0:20:00,Cristina,"it's like a bigger, and so we looked it up,"
0:20:00,0:20:04,Cristina,"it is a real thing, that there's these super suns"
0:20:04,0:20:05,Cristina,that are blue.
0:20:06,0:20:07,Cristina,"So we were learning about that,"
0:20:07,0:20:10,Cristina,"and then we read, he started reading to me"
0:20:10,0:20:12,Cristina,one of the non-fiction science books
0:20:12,0:20:14,Cristina,about the solar system.
0:20:15,0:20:16,Cristina,It was lovely.
0:20:18,0:20:21,Cristina,I had never seen him sit and read for that long before.
0:20:21,0:20:22,Cristina,It was great.
0:20:22,0:20:23,?,That can be his movie.
0:20:23,0:20:25,Paulina,"Yeah, could we make a movie of that?"
0:20:25,0:20:26,Joe,A big blue star.
0:20:26,0:20:27,Joe,A big blue star.
0:20:27,0:20:28,Patricia,Yeah.
0:20:28,0:20:31,Patricia,That or photographs of him reading.
0:20:31,0:20:31,Cristina,Yes.
0:20:31,0:20:32,Patricia,And we do the little movie
0:20:32,0:20:34,Patricia,would be his photographs reading.
0:20:34,0:20:34,Patricia,Photos reading.
0:20:34,0:20:37,Patricia,We can be creative and do something different.
0:20:38,0:20:40,Patricia,"I mean, yeah, we could do the blue moon."
0:20:40,0:20:41,Joe,I like the blue moon.
0:20:41,0:20:43,Joe,"I don't want to give him the idea,"
0:20:43,0:20:43,Joe,no matter what. He has to come up with it.
0:20:43,0:20:46,Angela,On YouTube he was searching.
0:20:46,0:20:47,Angela,He watches a lot of YouTube videos.
0:20:47,0:20:50,Cristina,"Yeah, he must have found some of them on YouTube."
0:20:50,0:20:51,Cristina,"I was like, I didn't know that."
0:20:51,0:20:52,Cristina,"He was like, oh."
0:20:56,0:20:58,Patricia,"Well, it's interesting."
0:20:59,0:21:02,Patricia,"For him, we have to figure out how to,"
0:21:02,0:21:03,Patricia,"so that he has something to show at the end,"
0:21:03,0:21:07,Patricia,but it doesn't have to be the same as the others.
0:21:07,0:21:10,Patricia,And that's great that he's reading books in English.
0:21:10,0:21:12,Patricia,He arrived recently to the country.
0:21:12,0:21:14,Cristina,"I mean, he wasn't really reading."
0:21:14,0:21:15,Cristina,He was reading in Spanish really well.
0:21:15,0:21:17,Cristina,He didn't really read any English.
0:21:17,0:21:19,Cristina,But he asked me to read the English
0:21:19,0:21:20,Cristina,and then translate it for him.
0:21:21,0:21:23,Cristina,Which even that was like.
0:21:23,0:21:25,Joe,But he looked like reading along with you.
0:21:25,0:21:28,Cristina,"Yeah, and he identified some words."
0:21:28,0:21:30,Cristina,He could find teacher.
0:21:33,0:21:36,Cristina,"But yeah, but it was really, I don't know."
0:21:36,0:21:37,Cristina,It was really sweet.
0:21:37,0:21:39,Patricia,"Yeah, yes, being interested in the books."
0:21:39,0:21:42,Patricia,"Right, because at the beginning we saw a lot of rejection."
0:21:42,0:21:43,Cristina,He had so many questions for me.
0:21:43,0:21:44,Cristina,"I was like, I don't know, we have to look it up."
0:21:44,0:21:45,Cristina,So we're looking up all these things
0:21:45,0:21:47,Cristina,on the phone about outer space.
0:21:47,0:21:47,Cristina,I don't know.
0:21:47,0:21:48,Patricia,It's great.
0:21:48,0:21:49,Patricia,"Yeah, so you're learning together"
0:21:49,0:21:51,Patricia,and how to capture that in the movie.
0:21:51,0:21:54,Patricia,Maybe tomorrow you can continue.
0:21:54,0:21:55,Paulina,"Yeah, focusing on him."
0:21:55,0:21:59,Paulina,"Nice for him too because I gather during the school day,"
0:21:59,0:22:01,Paulina,there's so many times that you have to say no to him.
0:22:01,0:22:02,Cristina,Yes.
0:22:02,0:22:04,Paulina,Because he just wants to be and do.
0:22:04,0:22:07,Paulina,"Right, and the environment of the least that you can do"
0:22:07,0:22:09,Paulina,is be and do what you want.
0:22:09,0:22:12,Paulina,"So it must have felt nice for him to just like,"
0:22:12,0:22:13,Paulina,can we read this?
0:22:13,0:22:14,Paulina,"Sure, can we do this?"
0:22:14,0:22:18,Paulina,"Yeah, but also all serve the purpose."
0:22:19,0:22:22,Paulina,"He didn't know it, but it was fun."
0:22:22,0:22:24,Cristina,"Yeah, and that's why I was like, really,"
0:22:24,0:22:26,Cristina,"I didn't want to say, the thought crossed my mind"
0:22:26,0:22:28,Cristina,"of like, there is something else"
0:22:28,0:22:29,Cristina,"that he's supposed to be doing,"
0:22:29,0:22:32,Cristina,"but I just was like, this kid hears all day, I'm sure."
0:22:32,0:22:35,Cristina,"And I know in our program, spends a lot of time hearing,"
0:22:35,0:22:37,Cristina,"like, no, you have to do this."
0:22:37,0:22:38,Cristina,"No, you can't do that."
0:22:38,0:22:39,Cristina,You need to do this.
0:22:41,0:22:43,Cristina,Come back over here because you should be over here.
0:22:43,0:22:46,Cristina,"And so I just was like, I don't wanna,"
0:22:47,0:22:48,Cristina,"I don't know, I was like, this is such a beautiful moment"
0:22:49,0:22:50,Cristina,where he's like showing interest in something
0:22:50,0:22:53,Cristina,that we can like explore and I didn't wanna stop that.
0:22:53,0:22:54,Paulina,That was really nice that you followed that thread
0:22:54,0:22:56,Paulina,"of interest, you know?"
0:22:56,0:22:57,Paulina,"Kind of what I've done as far as, thank you."
0:22:57,0:22:59,Cristina,It was really fun.
0:22:59,0:23:00,Patricia,That's good.
0:23:00,0:23:02,Cristina,"So anyway, but also thanks, guys,"
0:23:02,0:23:03,Cristina,because I feel like also that it's like.
0:23:03,0:23:06,Belén,"Yeah, I saw you and I wanted to take pictures,"
0:23:06,0:23:07,Belén,"but well, I didn't."
0:23:07,0:23:08,Belén,They're fun.
0:23:08,0:23:12,Belén,"No, I don't know if any of the others that I saw you"
0:23:12,0:23:16,Belén,and the two of you were so into like a little world
0:23:16,0:23:18,Belén,"and I was like, okay."
0:23:18,0:23:20,Cristina,"But it like, you know, that stuff like can only,"
0:23:20,0:23:21,Cristina,"those moments can only happen when like,"
0:23:21,0:23:23,Cristina,"I don't know, when there's not like crises happening."
0:23:23,0:23:25,Cristina,"You know, like it takes..."
0:23:25,0:23:27,Patricia,"When, yeah, division of labor, right?"
0:23:27,0:23:28,Cristina,The division of labor.
0:23:28,0:23:29,Patricia,Exactly.
0:23:29,0:23:30,Patricia,Taking care of the other children and helping.
0:23:30,0:23:32,Patricia,It can happen on Tuesday.
0:23:32,0:23:32,Patricia,It can happen on Tuesday.
0:23:32,0:23:33,Cristina,It can happen on Tuesday.
0:23:33,0:23:34,Paulina,"Yeah, yeah."
0:23:34,0:23:35,Paulina,It can happen on Tuesday.
0:23:35,0:23:36,Paulina,Once you have to wear.
0:23:36,0:23:37,Paulina,"But also like if you had planned it,"
0:23:37,0:23:39,Paulina,I'm sure you wouldn't have gone.
0:23:39,0:23:40,Paulina,It wouldn't have been the same.
0:23:40,0:23:40,Paulina,"No, you know."
0:23:40,0:23:41,Paulina,It was spontaneous.
0:23:41,0:23:44,Paulina,It came from him and you kind of indulge into that journey.
0:23:44,0:23:47,Cristina,So I have a little voice memo recording of him reading.
0:23:49,0:23:49,Cristina,I'll put it.
0:23:49,0:23:50,Cristina,"Yeah, I'll put it."
0:23:52,0:23:54,Joe,I forgot to use the voice recorders today.
0:23:56,0:23:57,Patricia,I have one with Isabel.
0:23:58,0:24:03,Patricia,I wanted to have us think a little bit about
0:24:03,0:24:05,Patricia,"the literacy that we,"
0:24:05,0:24:08,Patricia,what does it mean to be literate in this context
0:24:08,0:24:10,Patricia,that we are working in?
0:24:10,0:24:11,Patricia,Like what do we need to know?
0:24:11,0:24:13,Patricia,Like what's the meaning making
0:24:13,0:24:17,Patricia,and the process that we follow to express something
0:24:17,0:24:19,Patricia,through this mode that we're doing?
0:24:19,0:24:21,Patricia,We read something.
0:24:21,0:24:22,Patricia,"The teachers were not there,"
0:24:22,0:24:24,Patricia,but on Friday we read an article
0:24:25,0:24:30,Patricia,"that focused on the transfer, the transmediation."
0:24:31,0:24:35,Patricia,They used a different term from Chris.
0:24:35,0:24:38,Patricia,"But basically the transmediation,"
0:24:38,0:24:40,Patricia,moving from mode to mode.
0:24:40,0:24:43,Patricia,With kind of a similar meaning making.
0:24:43,0:24:45,Patricia,But going from the storyboard that they drew and wrote
0:24:46,0:24:47,Patricia,"and the ideas that they have in their minds,"
0:24:47,0:24:49,Patricia,also based on their previous experience
0:24:49,0:24:52,Patricia,"with the flat version of the movie,"
0:24:52,0:24:54,Patricia,to now creating this 3D.
0:24:54,0:24:56,Patricia,So I don't know if you have any insights
0:24:56,0:24:58,Patricia,about what literacy means in this context
0:24:58,0:25:02,Patricia,and also that process of transmediation.
0:25:02,0:25:04,Joe,"Not so much about the process of transmediation,"
0:25:04,0:25:08,Joe,"but like as far as like using the camera today,"
0:25:08,0:25:10,Joe,Isabel was helping a lot with ISIS
0:25:10,0:25:13,Joe,and JDM and making this project.
0:25:13,0:25:15,Joe,And I was asking her to explain
0:25:15,0:25:17,Joe,why she kept moving the camera.
0:25:17,0:25:21,Joe,"Like, okay, why are we looking down now?"
0:25:21,0:25:24,Joe,"And she explained it in terms of like,"
0:25:24,0:25:26,Joe,"well, that's what I want you to see."
0:25:26,0:25:28,Joe,"And I feel like that, I don't know,"
0:25:28,0:25:29,Joe,"seems like a simple example,"
0:25:29,0:25:33,Joe,but she's talking about like the language
0:25:33,0:25:37,Joe,"of camera movement, like literacy of how to,"
0:25:37,0:25:41,Joe,of operating a camera and understanding
0:25:41,0:25:43,Joe,what's intended by something
0:25:43,0:25:45,Joe,when a camera moves on screen.
0:25:45,0:25:47,Joe,You're trying to point someone towards something else.
0:25:47,0:25:51,Patricia,"Yes, I think that we want her to tell this story"
0:25:51,0:25:54,Patricia,"through the, by moving the clay pieces, right?"
0:25:54,0:25:55,Patricia,Create the story that way.
0:25:55,0:25:58,Patricia,"She wants to tell this story with the camera,"
0:25:58,0:26:00,Patricia,like moving the camera around.
0:26:00,0:26:01,Patricia,"So there's a tension there,"
0:26:01,0:26:03,Patricia,"because I was trying to tell her,"
0:26:04,0:26:05,Patricia,"let's not move the camera,"
0:26:05,0:26:08,Patricia,because the point of the tripod
0:26:08,0:26:10,Patricia,"is so that the camera is still,"
0:26:10,0:26:11,Patricia,and you move the rest.
0:26:11,0:26:14,Patricia,But she had glued her pieces.
0:26:14,0:26:16,Patricia,"So at one moment we were like,"
0:26:16,0:26:17,Patricia,"okay, now let's tell this story"
0:26:17,0:26:19,Patricia,through the movement of the pieces.
0:26:19,0:26:22,Patricia,"But she's like, well, I can't move anything,"
0:26:22,0:26:23,Patricia,because it's all glued.
0:26:23,0:26:27,Patricia,"She had to, I'm like, well, let's unglue some of this."
0:26:27,0:26:29,Patricia,"She actually removed the ball,"
0:26:29,0:26:30,Patricia,"and she was moving it,"
0:26:30,0:26:33,Patricia,but then she didn't want to see her fingers there.
0:26:33,0:26:35,Patricia,So there was so much learning going on.
0:26:35,0:26:38,Patricia,"So I tried to use my pen, stuck it on the ball,"
0:26:38,0:26:40,Patricia,and she was capturing it this way.
0:26:40,0:26:41,Patricia,And she got it that way.
0:26:41,0:26:43,Patricia,"But then she went back to,"
0:26:43,0:26:45,Patricia,"okay, now I want this character to say hi."
0:26:45,0:26:46,Patricia,"So she wrote hi,"
0:26:46,0:26:48,Patricia,and then she moved the camera to capture the hi.
0:26:48,0:26:50,Joe,"She did writing last time too,"
0:26:50,0:26:52,Joe,the first time we did animation.
0:26:52,0:26:55,Joe,"She wrote some final message,"
0:26:55,0:26:57,Joe,"with like, I don't know,"
0:26:57,0:26:59,Joe,"that's all, I don't know,"
0:26:59,0:27:01,Joe,"an ending phrase,"
0:27:01,0:27:03,Joe,and brought it up to the camera as a final slide.
0:27:03,0:27:04,Paulina,And she finished?
0:27:04,0:27:06,Joe,"This was the other one,"
0:27:06,0:27:06,Joe,"no, months ago."
0:27:06,0:27:08,Joe,I don't think she's done with this one yet.
0:27:08,0:27:10,Patricia,We have a movie.
0:27:10,0:27:12,Patricia,We have a movie with the ball.
0:27:12,0:27:13,Belén,Yeah.
0:27:13,0:27:14,Patricia,We can pass it around.
0:27:14,0:27:14,Joe,We want it to continue.
0:27:14,0:27:16,Paulina,Because I've seen these videos on TikTok
0:27:16,0:27:18,Paulina,"of somebody who grabs a painting,"
0:27:18,0:27:20,Paulina,"like a classic painting,"
0:27:20,0:27:21,Paulina,and does a funny dialogue.
0:27:21,0:27:23,Paulina,"And the movement goes,"
0:27:23,0:27:25,Paulina,"like focusing on each character in the painting,"
0:27:25,0:27:27,Paulina,zooming out and in.
0:27:27,0:27:29,Paulina,So maybe she has a sense.
0:27:29,0:27:30,Paulina,"You know, she can still put voices,"
0:27:30,0:27:33,Paulina,and be focused and twist the camera.
0:27:33,0:27:35,Cristina,I'm kind of afraid that's her vision.
0:27:35,0:27:36,Paulina,"You know, so it's like,"
0:27:36,0:27:38,Paulina,"hello, and then you see somebody,"
0:27:38,0:27:39,Paulina,"like the dog in the corner is talking,"
0:27:39,0:27:41,Paulina,"and then you can move to the,"
0:27:41,0:27:43,Paulina,so maybe there's still a way around it too.
0:27:45,0:27:47,Joe,And that camera movement is like its own
0:27:47,0:27:50,Joe,part of the film language.
0:27:50,0:27:51,Joe,"That like we aren't,"
0:27:51,0:27:54,Joe,"we didn't teach or like address ourselves,"
0:27:54,0:27:56,Joe,"but she's like discovered it on her own, I feel like."
0:27:56,0:27:58,Angela,"I mean, she's on TikTok all the time,"
0:27:58,0:27:59,Angela,I'm sure.
0:27:59,0:28:00,Joe,Yeah.
0:28:00,0:28:02,Angela,"And I remember the first project she did,"
0:28:02,0:28:04,Angela,"it was very avant-garde, I would say."
0:28:04,0:28:06,Joe,"Yeah, she put her shelf,"
0:28:06,0:28:07,Joe,"like it was the,"
0:28:07,0:28:08,Joe,I don't know if you saw the Plexiglas set up
0:28:08,0:28:10,Joe,"that we have with the one that you're using today,"
0:28:10,0:28:12,Joe,and she like stuck her head in there.
0:28:12,0:28:14,Joe,"Last time, and today, again,"
0:28:14,0:28:16,Joe,"she was like, okay, whose face is going at the end of this?"
0:28:16,0:28:18,Joe,"And Isis was like, okay,"
0:28:18,0:28:19,Joe,"and then didn't like the photo,"
0:28:19,0:28:21,Joe,so they deleted it.
0:28:21,0:28:23,Angela,"She broke the fourth wall, right?"
0:28:23,0:28:24,Angela,"Which is very untraditional,"
0:28:24,0:28:26,Angela,"but it was very like,"
0:28:26,0:28:26,Joe,Very avant-garde.
0:28:28,0:28:29,Joe,The fourth wall is like when you address
0:28:29,0:28:30,Joe,yourself in film.
0:28:30,0:28:32,Joe,A filmmaker in the film.
0:28:32,0:28:33,Joe,You show yourself.
0:28:33,0:28:36,Angela,Kind of like a big hat to the audience.
0:28:36,0:28:36,Manuel,And break the fourth wall.
0:28:36,0:28:39,Manuel,Like when a character like addresses the audience
0:28:39,0:28:41,Manuel,"in a movie, it's like breaking the fourth wall."
0:28:41,0:28:44,Joe,"Yeah, if you've seen Deadpool."
0:28:44,0:28:46,Patricia,"Yeah, all the time."
0:28:46,0:28:47,Joe,"Heh, the kids probably..."
0:28:47,0:28:50,Patricia,"Yeah, but this is their,"
0:28:50,0:28:52,Patricia,"they've seen this, this is their experience, right?"
0:28:52,0:28:53,Patricia,They've seen this in movies.
0:28:53,0:28:54,Patricia,Yeah.
0:28:54,0:28:55,Joe,"They have that language, even."
0:28:55,0:28:57,Joe,"Another thought is on like,"
0:28:57,0:28:59,Joe,literacy examples just from today.
0:29:01,0:29:03,Joe,"Just like, as far as manipulating the clay."
0:29:06,0:29:06,Baird,Sorry.
0:29:06,0:29:08,Patricia,"It's right on TV, watch this."
0:29:08,0:29:09,Patricia,Okay.
0:29:09,0:29:10,Patricia,I'm sorry.
0:29:10,0:29:11,Cristina,Sorry.
0:29:11,0:29:12,Cristina,No worries.
0:29:12,0:29:15,Joe,"When Aliyah was manipulating the clay,"
0:29:15,0:29:17,Joe,"in her story, someone was eating cake."
0:29:17,0:29:19,Joe,"And I just saw her like very,"
0:29:19,0:29:21,Joe,like particularly like taking a piece
0:29:21,0:29:24,Joe,out of the ball of clay that was the cake.
0:29:24,0:29:26,Joe,And someone had a bite.
0:29:26,0:29:28,Joe,It was like sticking it on people's faces.
0:29:28,0:29:30,Joe,"As like, while they're eating it."
0:29:30,0:29:32,Joe,"It's like, yeah."
0:29:32,0:29:33,Joe,I don't know.
0:29:33,0:29:35,Joe,"I thought that was a good example of like,"
0:29:35,0:29:37,Joe,"the minutiae, minute details"
0:29:37,0:29:40,Joe,that are being manipulated to tell a story.
0:29:40,0:29:42,Joe,"Even though, in all honesty,"
0:29:42,0:29:44,Joe,in the photos you can't tell
0:29:44,0:29:45,Joe,that there's a little piece taken out.
0:29:45,0:29:48,Joe,But it mattered to her to do that as part of the story.
0:29:50,0:29:51,Patricia,"Yeah, sometimes it's not captured"
0:29:51,0:29:54,Patricia,"just with the technology that we have, right?"
0:29:54,0:29:55,Patricia,The message that we want to communicate.
0:29:55,0:29:57,Patricia,Like I don't think I can read the word
0:29:57,0:30:01,Patricia,"that Isabella wrote, even though she took the camera and."
0:30:01,0:30:01,Joe,The focus maybe.
0:30:01,0:30:04,Patricia,"Because it's in green, it's on cardboard, so that."
0:30:05,0:30:06,Patricia,I don't think you can see it.
0:30:06,0:30:10,Joe,"But if you had a longer series of lessons on this,"
0:30:10,0:30:12,Joe,they would watch their animations
0:30:12,0:30:13,Joe,"and then they would be like, okay,"
0:30:13,0:30:16,Joe,next time I need to make sure that's in focus and in frame.
0:30:17,0:30:18,Joe,When I have a word for it.
0:30:18,0:30:19,Patricia,Yeah.
0:30:19,0:30:21,Patricia,It's a learning process.
0:30:22,0:30:23,Patricia,"Sorry, Cristina."
0:30:23,0:30:25,Cristina,"I just, Andrea was just telling me"
0:30:25,0:30:29,Cristina,that Jeremy also had said some things to her
0:30:29,0:30:32,Cristina,about his things that are happening at home.
0:30:33,0:30:34,Cristina,"She was like, I'm glad that you did."
0:30:34,0:30:36,Andrea,"When we were eating the snack downstairs,"
0:30:36,0:30:38,Andrea,he was very sad and he told me
0:30:38,0:30:40,Andrea,something happened at my house.
0:30:40,0:30:43,Andrea,"And then he just shared, so saying that I was happy"
0:30:43,0:30:45,Andrea,that he got done one-on-one attention.
0:30:45,0:30:48,Andrea,He said that the mom and the dad were fighting
0:30:48,0:30:51,Andrea,and the dad was hitting the mom.
0:30:51,0:30:53,Andrea,And then she was trying to defend herself
0:30:53,0:30:56,Andrea,and she did something with love and she hit him.
0:30:56,0:30:58,Andrea,And now he cannot walk.
0:30:58,0:30:59,Andrea,"He said something like,"
0:30:59,0:31:04,Andrea,"""ahora camina como borracho"""
0:31:07,0:31:12,Andrea,"no, like she said that he hit him in the leg."
0:31:12,0:31:13,Paulina,"Oh, because he feels that way."
0:31:13,0:31:16,Andrea,"No, no, no, no, no, no, no, no, no, no, no, no, no."
0:31:16,0:31:20,Andrea,"Like drunk, like, yeah, but now he said it was."
0:31:20,0:31:21,Belén,The leg.
0:31:21,0:31:22,Patricia,"The leg, yes."
0:31:22,0:31:24,Patricia,This is not the dad.
0:31:24,0:31:25,Andrea,"No, I think this is the dad."
0:31:25,0:31:26,Andrea,"Oh, the actual dad?"
0:31:26,0:31:28,Andrea,"No, I think this is the stepfather."
0:31:28,0:31:30,Andrea,"Yeah, and, or I don't know, stepfather, whatever it is."
0:31:30,0:31:32,Andrea,"Yeah, we know the relationship."
0:31:32,0:31:34,Andrea,And he said that he was scared
0:31:34,0:31:39,Andrea,and that what he did is ask him if he was okay.
0:31:39,0:31:42,Andrea,And that he was very sad.
0:31:42,0:31:44,Andrea,"And then he, like his eyes,"
0:31:45,0:31:47,Andrea,it was like he was going to cry and he hugged me
0:31:47,0:31:51,Andrea,and I hugged him and then he packed his stuff
0:31:51,0:31:52,Andrea,and then we came upstairs.
0:31:52,0:31:54,Andrea,But I'm glad he had.
0:31:54,0:31:56,Andrea,That was at the beginning of the problem.
0:31:56,0:31:59,Andrea,"Yes, like he was just, when we were waiting"
0:31:59,0:32:04,Andrea,"because he still had food, he just threw the information."
0:32:04,0:32:07,Andrea,I feel like he just needed to tell someone.
0:32:07,0:32:10,Andrea,"And since nobody else was at the table,"
0:32:10,0:32:12,Andrea,I feel like he just found time.
0:32:12,0:32:13,Manuel,And he was ready to continue.
0:32:13,0:32:14,Patricia,"To share with someone, yeah."
0:32:14,0:32:17,Patricia,"Yeah, I'm glad that he got that time with Cristina."
0:32:17,0:32:17,Belén,Yes.
0:32:17,0:32:20,Paulina,I'm wondering if there was mandated reporters.
0:32:20,0:32:21,Paulina,"Like, I think."
0:32:21,0:32:22,Paulina,"Yeah, I was just wondering."
0:32:22,0:32:23,Paulina,That's what I was thinking about.
0:32:23,0:32:28,Paulina,"Because I feel like once you have that information,"
0:32:28,0:32:29,Paulina,like.
0:32:29,0:32:30,Paulina,We deal with it.
0:32:30,0:32:30,Paulina,Yeah.
0:32:30,0:32:31,Paulina,I was just thinking that.
0:32:31,0:32:33,Paulina,I'm just gonna shoot an email just in case.
0:32:33,0:32:36,Paulina,I feel like this is something we should follow up on.
0:32:36,0:32:36,Paulina,Yeah.
0:32:36,0:32:38,Paulina,And then have a conversation with Corpino.
0:32:38,0:32:40,?,"Yeah, yeah."
0:32:40,0:32:45,?,I would just send an email tonight and then stop by tomorrow.
0:32:46,0:32:47,Patricia,Make sure that he's safe.
0:32:47,0:32:48,Patricia,Yeah.
0:32:48,0:32:49,Patricia,Yeah.
0:32:49,0:32:50,Patricia,"I don't know if anyone else was involved,"
0:32:50,0:32:52,Patricia,but if they're hitting each other.
0:32:52,0:32:53,Paulina,Because his story was like.
0:32:53,0:32:54,Paulina,He might be hurt.
0:32:54,0:32:55,Paulina,"Like, his mom already ran away"
0:32:55,0:32:57,Paulina,from a relationship like that.
0:32:57,0:33:00,Paulina,And he was supposed to be the one who kind of.
0:33:00,0:33:01,Patricia,Was going to save her.
0:33:01,0:33:02,Andrea,You know?
0:33:02,0:33:03,Patricia,Yeah.
0:33:03,0:33:04,Andrea,But it's.
0:33:04,0:33:05,Andrea,They're very young.
0:33:05,0:33:07,Andrea,"I mean, it's also very interesting for me"
0:33:07,0:33:10,Andrea,"that at the beginning I remember that he used to say,"
0:33:10,0:33:11,Andrea,"no, he's not my dad."
0:33:11,0:33:13,Andrea,And now he's saying.
0:33:13,0:33:14,Belén,He's worried.
0:33:14,0:33:15,Andrea,He's my dad and he was worried about him.
0:33:15,0:33:20,Andrea,"Like, he told me what I did is I asked him if he was okay."
0:33:20,0:33:22,Andrea,I was like.
0:33:23,0:33:24,Patricia,So he took his side.
0:33:24,0:33:25,Patricia,I don't know.
0:33:25,0:33:26,Andrea,"I don't know if he took his side,"
0:33:26,0:33:28,Andrea,but he was concerned about.
0:33:28,0:33:30,Angela,"I mean, when that man comes to pick him up."
0:33:30,0:33:31,Angela,"Yeah, he's very excited."
0:33:31,0:33:33,Angela,He gets excited.
0:33:33,0:33:34,Angela,"I mean, he doesn't anymore."
0:33:34,0:33:34,Patricia,Because one year.
0:33:34,0:33:35,Patricia,He's helping a lot.
0:33:35,0:33:36,Patricia,Yeah.
0:33:36,0:33:39,Patricia,He was the one who came to one of the.
0:33:39,0:33:40,Patricia,"Yeah, sessions."
0:33:40,0:33:41,Manuel,"Yeah, yeah, yeah."
0:33:41,0:33:42,None,I remember.
0:33:42,0:33:43,None,"Yeah, I don't."
0:33:43,0:33:44,None,I've not met.
0:33:44,0:33:44,Angela,"No, no."
0:33:44,0:33:46,Angela,We've met her.
0:33:46,0:33:46,Cristina,"Oh, that's right."
0:33:46,0:33:47,Cristina,She has one actually.
0:33:47,0:33:48,Cristina,She has one.
0:33:48,0:33:49,Cristina,"But yeah, he came to the sessions"
0:33:49,0:33:50,Cristina,when they invited parents.
0:33:50,0:33:51,Cristina,"Yeah, we met."
0:33:51,0:33:52,Patricia,"Yes, yes, yes."
0:33:52,0:33:53,Patricia,He was here.
0:33:54,0:33:57,Patricia,"But you know, there's a lot of stress in families"
0:33:57,0:33:59,Patricia,that they just arrived to the United States.
0:33:59,0:34:01,Patricia,They don't have stable homes.
0:34:01,0:34:04,Patricia,So this creates the lack of support.
0:34:04,0:34:05,Patricia,They don't have resources.
0:34:05,0:34:08,Patricia,It's gonna create these situations at home.
0:34:08,0:34:11,Patricia,So it's good for us to know that it's happening
0:34:11,0:34:14,Patricia,and see if the counselor can support.
0:34:14,0:34:15,Paulina,"Yeah, at risk."
0:34:15,0:34:17,Paulina,Maybe he can help at risk.
0:34:17,0:34:19,Patricia,Who's his teacher?
0:34:19,0:34:20,Patricia,"Oh, you're his teacher."
0:34:20,0:34:21,Belén,Okay.
0:34:22,0:34:23,Belén,She's a female.
0:34:25,0:34:26,Paulina,She's already on it.
0:34:26,0:34:27,SPEAKER_11,"Yeah, exactly."
0:34:27,0:34:29,SPEAKER_11,"When you started talking to Sarah, I was like,"
0:34:29,0:34:33,SPEAKER_11,"oh God, we probably need to do something."
0:34:33,0:34:34,Andrea,And then he was raised out at the end
0:34:34,0:34:35,Andrea,when we sent the last week.
0:34:35,0:34:36,Andrea,Yeah.
0:34:36,0:34:38,Andrea,And then maybe we should mention to her
