,Start,End,Speaker,Text
279,0:20:10,0:20:12,SPEAKER 3, Porque si no que 
280,0:20:12,0:20:14,SPEAKER 2, Ya les avisamos 
281,0:20:14,0:20:16,SPEAKER 6, Gracias 
282,0:20:16,0:20:18,SPEAKER 2," Pues vamos, vamos a ver "
283,0:20:18,0:20:22,SPEAKER 3, Vamos a visitar  Un sitio que vamos a hacer 
284,0:20:22,0:20:26,SPEAKER 2," No vamos a definir rutas ahora  No, pero por lo menos "
285,0:20:26,0:20:30,SPEAKER 4, Por lo menos los que estén aquí  Por ejemplo Manuela 
286,0:20:30,0:20:34,SPEAKER 2, Dijo yo no conozco nada de la comunidad  Vamos ahora 
287,0:20:34,0:20:36,SPEAKER 7, Y apuntamos 
288,0:20:36,0:20:38,SPEAKER 2, Y yo también 
289,0:20:38,0:20:40,SPEAKER 7, Que conozco 
290,0:20:40,0:21:02,SPEAKER 2 – omits some chatter while getting ready to leave, La compre hoy  Vamos ahora  Vamos ahora  Ya  ¿Cómo está?  Bien  Me gustan cerrar la habitación  No tengo mi llave  Lo perdí el día en que no teníamos  Ese dron de fuego  ¿Qué? 
